,0,1,2,3,4,5,6,7,8
Marco Belinelli,2.5819308979247126,17.42342677218264,1.1944664018693443,5.079417915372274,5.408407584067224,4.3173119044673935,0.4891244637703713,0.6567903958290771,0.8074031079801324
Cory Joseph,2.4493283949750655,17.379138887281155,0.47825165684060783,4.701351467317136,2.4169424257192498,1.1852441191508445,0.4832508196423297,0.26865101424146687,1.0287853448837947
Brook Lopez,6.091834907916549,17.270897874720674,1.5093845526425165,3.6108297608466087,3.650512219359915,4.273746145809459,0.47801808952849045,0.570120155358637,0.5234273492843341
Langston Galloway,3.9688376656853754,17.26225726111223,0.5155914759856065,5.073202582751461,3.667543928988162,4.240946562005885,0.5317304108523511,0.521173821639162,0.8398989092775201
Cameron Payne,2.657873189499125,17.094236200889394,0.531649989994398,5.037332458579557,3.0830337311015743,1.2934898165870348,0.4932873417495581,0.20511894047458043,2.012000820062717
James Ennis,3.7738513500884805,17.06460673556855,1.2797498939184306,5.048866271108847,2.4527577448473266,3.1647910704173325,0.5445939191009991,0.40528352425551234,0.4460852150262475
Garrett Temple,3.4669918044123413,17.0554354958054,1.231226687722862,5.029543911531708,2.5901436733427716,4.2673507872826475,0.935440311035764,0.6551751967181642,0.39855177080705284
Markieff Morris,3.8196148341447205,16.868972369075426,1.1189003147245713,2.862943880297343,5.5562288901160315,1.7793366561342991,0.7619071735011264,0.3451874718313981,0.986369058476583
JaMychal Green,2.7107715911362664,16.86692987367066,1.0817013755880567,3.269171509467234,3.873216276518321,1.215364587510346,0.8440478243074129,0.30123212504957725,0.5798736234522728
Ish Smith,2.924880352273927,16.7896191252333,1.2374354297209489,4.668565029768022,3.36974900639789,3.238465296118428,0.4665175487293914,0.3588944171895098,2.2105890297504014
Mason Plumlee,4.001047640253958,16.65905253584301,1.355924616115018,3.64057384709634,2.3974136535648065,1.024148289123685,0.47772984057269374,0.16466468374151266,2.125344671006875
Tim Frazier,2.897952545907003,16.644735032520295,0.5855415562771357,5.059604903083895,2.3958829356474665,1.2389680663724096,0.47086805021344247,0.23336220395124224,1.8986886936430698
Patrick Beverley,3.9661318420687395,16.611701762018747,0.7293020816671888,2.6129664247770354,2.589037766815637,1.215986043054439,0.6742492800430543,0.19315765348372474,0.3800663012001354
Alex Len,5.27403351632273,16.319465069706023,1.3051854830226894,3.472198416110657,2.5104653708680438,1.5557780758209152,0.46622485927284907,0.17442722136700117,1.9420133613372872
Kentavious Caldwell-Pope,3.0154699795762716,16.20142919690138,0.47825520794031023,2.20226744353936,6.353415793058347,2.3971892535797137,1.2680140111098215,0.29415130703875336,0.5131881550873693
Wayne Ellington,2.936967450552605,16.13342961883417,0.5280633652883685,5.030883320207547,5.945516692341798,4.383836671644582,1.1213810897602758,0.7060860398592864,0.38503151580542505
J.J. Barea,2.3203393201694893,16.07572965842605,0.7838264244402642,5.031022948724169,5.355776951348796,3.316191627577897,0.488069239326882,0.5640399098739874,1.80160175068329
Iman Shumpert,4.229886084267518,15.988689304293215,0.6530196835731308,5.045208410427061,2.5567695462906634,3.4137130534556026,0.5608364919767849,0.49243940091691046,0.6368316531215636
Pat Connaughton,2.836260600284551,15.987169978831307,0.9541727120030836,4.999945057739171,2.44521397921019,3.0628360689144274,0.457569747338883,0.3784124864638275,0.8144298305698678
Norman Powell,3.2235601336136694,15.932201089305506,0.9716861625130276,5.053636296316353,4.657741552405544,3.584994626719312,0.466235253111863,0.49065641654482356,1.1204185387048922
Paul Millsap,3.905524869869028,15.79864706512779,1.3057525567187926,2.321585586319707,3.1179378325350133,1.2536650639465736,1.2130779504837839,0.3056035764735264,0.4493846721514909
Delon Wright,2.693960920572003,15.71574198109099,0.45132935429691473,4.728464249170167,2.4060059321765057,1.1230325341826848,0.5045863669067027,0.2545294776725179,0.9063226909505024
Kent Bazemore,3.571800022558438,15.589292697288036,0.6127277784290343,2.3889873807452315,5.566042844508557,2.2914768564471717,1.0069362570192253,0.4737990442850071,0.5141694890641402
Trey Burke,2.35896797569764,15.529243482195225,0.43217215038007917,4.701923003003547,4.886788066998972,2.2907302801889755,0.5874508070115954,0.6148123896343064,2.029361929601189
Tyler Johnson,2.7506684258951672,15.227954577694614,0.5283835518435438,4.031855324867973,2.649235246696945,1.6779791902502215,0.5226824043545143,0.20783496934952508,1.484529682884438
Patty Mills,2.377349959462889,15.1390981321223,0.6296904046753027,5.042636463162341,4.995548548661127,3.947486036123408,0.5363163988530222,0.5007937759313392,0.8802804450782268
Meyers Leonard,4.1069358912260805,15.02657983549681,1.3662217933690328,5.075882061608197,2.7515557434310147,3.6511160581346638,0.45787497256219717,0.2820665831278143,1.3946104559092614
Nicolas Batum,4.24091783084304,14.891074546100324,0.5720290039973239,1.993646790575802,3.737179415069948,1.503313243746374,0.9369968706315613,0.3182448059138608,0.4843425737770337
Marcus Smart,3.726144318769333,14.771267470544753,0.37237606655926303,2.6242341460933774,3.4265348277080587,1.0622910883939527,0.8555262481638866,0.29012812560343565,0.7691251857878431
Dion Waiters,2.700769490452828,14.7594334656806,0.9331399159179963,3.902355806681127,6.174774761346684,2.298884000926663,0.5895670770949974,0.6327772282639357,0.765925802103715
Terry Rozier,2.6206491766157938,14.62863272771893,0.36833442212127276,3.214131780262559,3.3684327179750015,1.1270206742259914,0.633087404329736,0.24306183803643816,0.6175961419162688
Kelly Olynyk,3.3198912287634426,14.447775526884069,0.46566084624110626,3.349452031432772,2.7394030004684695,1.12085109371551,0.654661727376697,0.20506664988053006,0.8727004879228973
Jeff Green,3.056858144683969,14.425690697544606,1.2212392415621964,4.935911973209044,2.579606015854867,4.315500915674252,0.5562837542020166,0.5910359670581528,0.7207270301169325
Trey Lyles,4.329221868292204,14.170310453926415,0.526191674038551,4.029309565353975,2.6651661725281817,1.2273723878998248,0.483447076726247,0.1979502545615042,1.573056822100288
Maurice Harkless,5.71723851423437,14.104021718714055,1.0983310416592988,3.710733547749069,2.4087375788001717,1.3675947967440414,0.5742395417714964,0.2853498882689231,0.42302212031936703
Jae Crowder,3.556031339053256,14.103768351316702,0.7941590009272106,2.8020086568870592,6.007048405100622,2.7857649658780534,0.6292114907935105,0.3578732118500403,0.3602022646226826
Eric Gordon,3.3827837520765023,13.967527819417187,1.0099828101334818,4.650179075015062,4.4267560810283415,4.369418523852044,0.5904190107240948,0.682503338727348,0.771912131587479
Al Horford,2.712887868650806,13.781564454822872,0.7646668296598705,2.1027200585234778,2.678052843411584,1.2635876542182656,0.8311253979831184,0.3029780494369994,1.6268545943727482
Jordan Clarkson,3.0104079066724196,13.754635647049286,0.6007562414114326,2.5712721022655414,5.701764964523273,1.2732406724449632,0.8175914304896276,0.31376850264873873,0.948863751107816
Jeff Teague,2.4491729689235173,13.472524964439954,0.8736683303058796,2.483623960396326,5.7881982904260525,2.4325732929129367,0.7956368897881302,0.36970828849252246,2.06735564220819
Marvin Williams,4.664543804549115,13.265773438530664,1.247858372256041,2.674781096651853,3.624157522660724,4.281115523152001,1.1224344496293361,0.6349369605804769,0.3466151151454867
Taj Gibson,2.5469936627551504,13.25248870687998,1.5304967327619554,2.270349044142644,2.8946148749329135,2.5458988105834157,1.2212842345070296,0.4084709622624695,1.9009505962197653
Robert Covington,4.355942921918632,13.205988928737353,0.5387357079186925,1.9830943361406363,5.513291520012313,2.0871208662427274,1.0727651469134332,0.5121010821365262,0.3585730982920268
Goran Dragić,2.371563813295471,13.158513128811506,0.6680636583232117,3.3668595833122366,6.4354026743543855,2.756171092999323,1.2052282160155052,0.6119951238368392,1.8005495261856606
Will Barton,3.623840037542242,13.095567699714172,0.5401929761347399,2.519520457753888,3.3352061013500225,1.3603734253090654,0.5128717208032231,0.20909445462238363,1.7380252243913532
Avery Bradley,4.109549375523355,13.085563104838567,0.8109995341989317,2.796710300484243,5.190418934876091,3.4504791335088316,1.0031647323519763,0.42127996883854574,0.560576685004599
Stanley Johnson,3.5362692402597014,12.987270399846404,0.4233455905739494,3.115724786055245,3.62064756280508,1.1174984980642588,0.6581834490425971,0.20367186086140598,0.6772443183191788
Wesley Matthews,3.0184577420051233,12.96106273857602,0.9007016935354313,3.746827152846379,6.048038132520781,4.31564732194151,1.2649442238922262,0.6593404262977974,0.5236402838205331
Rodney Hood,4.154751671815245,12.919943197459785,1.0143059244863015,3.5727591939240284,6.161208871149376,3.961425743053512,1.1348915504613593,0.5761917130148663,0.645630187761397
Allen Crabbe,3.0965344300231363,12.867072935348125,0.47422939174882384,4.0969218247186125,5.506519101438188,4.178217423916359,0.5407891809421234,0.469628385736344,0.6193052729987603
P.J. Tucker,4.990765588483447,12.607229388454666,0.7688246739234551,3.7933122102864973,2.411995650702861,4.30793938617137,1.2244933649541372,0.6535157976978787,0.33363831528279675
Marc Gasol,2.723851162151111,12.429910913990478,0.9762002773666618,2.310787219273428,4.193147587335244,2.802818477228721,0.8195003600129395,0.5185301942607716,0.5120904407799155
Gary Harris,3.5725692834945244,12.202076691437371,0.42744924542816165,1.9784291503527875,6.06880043880582,1.9682277242679953,1.2828403391210295,0.29917532789605966,0.6685372191379789
Rondae Hollis-Jefferson,4.134683461825294,11.905325277820644,1.364535192206727,2.0505872188312475,3.4426219117388603,1.0229770505779368,0.7111917969396528,0.1784259474415247,2.0659413195922594
Robin Lopez,4.945105370242206,11.89568040442647,1.5358650069502278,4.013575879591692,2.3509490809644595,3.697893674288802,0.46581572859481124,0.17488155625153168,2.291554233961157
Rudy Gay,5.701286561850343,11.663795205536927,1.0948699644068625,2.7030223384305114,4.748772409892219,1.6667823839063551,0.9733805457538998,0.30064910139445855,0.4474052344071362
Marcus Morris,5.208502369955672,11.552481451194504,0.7982066470711559,2.1243557519423955,5.825757545216903,3.3603059577544108,1.1580884590680804,0.5231322272377424,0.3496683327530814
Danny Green,3.965565136475107,11.428764351667583,0.768623088386071,4.583895076331513,2.5727105579180307,4.314966936242732,0.9552396731694465,0.5719038150248268,0.3925210745510915
Alec Burks,4.526508583517604,11.202792953177843,0.6904367489159402,4.47147659329934,3.683037450599667,3.773319242925603,0.4749452279449037,0.2996081971925272,0.48497968800276164
Nemanja Bjelica,3.5630009416542987,10.816803879272287,0.7172833269821063,3.7308378520533467,2.3892536092791943,2.6258642577812723,0.6973705534680962,0.248575428628723,0.34880578604333523
Evan Turner,2.8828569244724602,10.455554786079833,1.3382823472611884,4.978162375642889,2.4866353914538104,1.8935075879970935,0.46202681905790105,0.24555973493661068,2.1806505194620933
Terrence Ross,2.560838048995884,10.455529288727549,0.5088734821629074,4.828365083315453,5.3362698570201035,3.451209720268191,0.5706565364745174,0.39825504844297754,0.4006658020738268
Dwight Powell,3.4688904003404306,10.370467853655642,0.8715590435543779,3.239440271008611,2.4108820837420066,1.5459117276099228,0.5524714802392946,0.19519634773216185,1.5500365056147825
Derrick Favors,5.4922588728724335,10.265549431757213,1.5221778215141286,1.9356663152229672,2.6278251528345113,1.214994866185676,0.9861482604179381,0.18741062923259194,1.9068063116421055
E'Twaun Moore,2.4007998948974913,10.254772983703896,0.7534216933762482,3.6596245217411454,3.8557200873928776,3.895281658014427,1.2578179036895256,0.69170162319696,0.9560053767378351
Tyus Jones,3.522107094334468,9.477992367170382,0.3831247784253789,4.8668440296490605,2.884789696622689,1.1628736568867553,0.5270873539142243,0.2133910278051431,2.0051197579208404
Cody Zeller,5.9261919076167935,9.318181681782438,1.340035334761048,2.633976584548081,2.4155884979040994,1.0786080349244296,0.5301918664683977,0.1697175197158998,2.0593486890083126
Dennis Schröder,2.7971364858107615,9.299669780038382,0.5567877523395196,2.088050590715269,6.410613781778126,1.0497076355014172,0.8650191386615701,0.4969757964050757,1.6930422687651416
JaVale McGee,5.214975858798837,9.203850012296021,1.5353432266917417,3.6323884615332913,2.3503345447606367,1.6863410713981033,0.5013943751528067,0.27756858942384355,0.8681610870634399
T.J. Warren,4.072858902829609,9.172279760877156,1.2047200590912253,2.0814044865285624,6.145363695939577,1.5358456409109567,1.0863466005443845,0.6163817734990927,1.763452899532142
Chris Paul,2.4123949944275633,9.13562110879851,0.38397947229933377,1.958993475475242,6.287745650558913,1.2913190886001822,1.3164240381978756,0.4495028393030204,0.5417861903022331
Jabari Parker,4.945624765318338,9.037359798814038,0.4235235577309653,1.9640084188177807,5.592432647433314,1.0192361274197932,0.5265145289679297,0.20597717279293645,0.5987123673220593
DeMarre Carroll,2.7222440955754945,8.895415788916473,0.920720872773105,4.152916640875814,6.175208986766114,3.8555683079270686,1.1883696202656753,0.6801906251345949,0.6155974617996379
Reggie Jackson,3.3820155979819866,8.851225674099249,0.7117939510392884,2.465823978812975,6.390633108644271,2.953541278381319,1.2898682214143655,0.6118463276123608,1.4328343607307252
Draymond Green,3.417098085657972,8.745965137364601,0.4421557316574004,1.932289536480265,2.6108936472720328,1.0205185893911624,0.8197207732147876,0.20021189423430577,0.8130243715316153
Kyle Lowry,2.5515944012443628,8.684918943603742,0.3808772853525426,1.92511942076499,5.887401465610871,1.6975983214462025,1.2646653025197963,0.4070240080730572,0.5761074843858526
J.J. Redick,3.0644418374267928,8.575529347601051,1.4336450715091824,3.2677956857077857,6.035467344458651,4.412341690032108,0.9875100351022157,0.7524176326188105,2.130673295765792
Spencer Dinwiddie,2.3529885068826957,8.491894015081519,0.43477661574221943,4.054251310659668,4.384026398045912,1.6805367977938792,0.5321248881948873,0.412212011948718,2.2344984530514425
Myles Turner,6.3369982573981,8.470376148160563,0.702876917932285,1.9128795177377733,2.802782843568078,1.1361720339992865,0.5577913790870133,0.19092668220168904,0.9380704399267568
Otto Porter,3.7451376578424966,8.35641700992772,0.4057569245512923,1.9011012523143702,6.079643383978773,1.1347712819601579,1.2153327812137968,0.27670930003351446,0.38544437957793537
Rajon Rondo,2.6864371171458505,8.316874225865098,0.46531334624724596,2.382074438789392,4.85422050781918,1.061349925312817,0.7511435755243974,0.3793998996435227,1.167860227364291
Kelly Oubre Jr.,2.9996820763238374,8.263069766814047,0.37250097054794246,2.220980009951589,3.3621636588621064,1.2210684352320103,0.8113872763162342,0.3763244433356357,0.3804269249809713
Larry Nance Jr.,3.4407898326307023,8.034889244413984,0.4433789909962611,2.0735821968870085,2.6321623338381364,1.0199875870201458,0.9060237780073642,0.22553802301025494,0.7905845071967811
Jimmy Butler,2.710549694179121,7.923866992362859,0.41022125475333415,1.8952100889051764,5.144738152928806,1.1213601388558796,1.3229776312921122,0.3166546677425881,0.560406073052922
Al-Farouq Aminu,5.6724715373532275,7.897833876116343,0.7736697657427382,2.0001287736206113,3.128691253593691,1.9087228441495494,1.127245944244429,0.20405999337439057,0.344361401469289
Eric Bledsoe,2.9585492126965103,7.865413582979481,0.4490316692161517,1.9245207183761113,6.037323828471781,1.1415562335345697,1.3017478595335181,0.26611505330794577,0.47418277333210096
Montrezl Harrell,3.7847479960544814,7.770324272177187,1.2453315773086946,2.251722719132387,2.3811064912312228,1.0346243232042887,0.5177832114492815,0.1952825249228153,2.193947378396586
Justin Holiday,2.846430963967888,7.665361602269562,0.47958200153667774,3.100091463567458,3.3029134567470426,4.194326706882861,1.2579905292447982,0.6790105577647475,0.35247834174934933
Emmanuel Mudiay,5.488703272259638,7.6553895540798305,0.40433239357332457,2.3593922289652434,5.571013989014314,1.0834420681167796,0.48672524857489097,0.19384459736964665,1.748262918546939
Reggie Bullock,3.7157286710431445,7.6165635129043565,0.6761580249877015,4.203734082196861,4.254119715943996,4.319112987633295,0.9760509292145442,0.6502587526767963,0.6751289757949163
Serge Ibaka,4.107420250950623,7.609412212232527,1.3247620432774816,2.0111537299094664,3.518603256998842,3.6028231738186682,0.5910792185345896,0.28591350343890215,0.786453960873765
D.J. Augustin,2.7156123481039307,7.5680779193565515,0.474350717791337,4.666490930911585,4.080378259725762,4.1800196467936575,0.8682220689089634,0.6550176686277603,1.1180560530092798
Lou Williams,2.3153953537991345,7.512475965613979,0.7334088247050453,3.587307904739418,6.311767231400454,2.477755987750148,1.0356341638592044,0.6490498015685863,1.4237880133081666
Trevor Ariza,2.935494258968965,7.504547200417673,0.4966855286438852,2.190555430082117,5.9393031102246825,3.6619009680283736,1.2682784738822208,0.6312450141195893,0.3388841932707876
Danilo Gallinari,3.858266187092403,7.462703889950216,0.695657386719065,2.298144261954214,6.390005082995532,3.929029913842476,1.0902603151299155,0.6297932906832469,0.3755232221590637
Ricky Rubio,2.8762406007489267,7.353405800213914,0.385861782476608,1.973364224966859,6.420362425756418,1.308532686549748,1.3281235293551732,0.33715890107658397,0.8755647449999799
Kyle Anderson,3.404907363746996,7.340207282663042,0.43110204323056284,2.099636926684908,2.4297366048288747,1.0540899474256489,0.6504373213583526,0.19169357033574258,1.9965279227709187
Elfrid Payton,3.085808897750678,7.300906602170323,0.3991212385303705,1.9026143706564471,4.696351887305449,1.0144502794533623,0.629539527849815,0.2296266785682448,1.5566342728067468
Thaddeus Young,3.280385875245442,7.30005810954887,0.5543944486122545,1.920884781590833,4.531798959155438,1.3640346252653577,1.330624144332011,0.3328880586228212,0.45712551802434953
Jerami Grant,6.5289200954713555,7.276038659208568,0.9605616867640799,3.055253585133065,2.3986769057483524,3.5855817462621267,0.5247333005773864,0.4906563143799214,0.614165867200952
Derrick Rose,2.920148595482598,7.191687817881999,1.2033779843272943,4.78513215207177,5.185629976767449,3.5620545585706807,0.569215417278016,0.6030479302479357,2.150257368859347
Mike Conley,2.973301104070479,7.170937916949381,0.8169963448727551,2.6155993445107564,6.099019586246316,3.8638657884864407,1.1395864683395305,0.6992494638406133,0.5725541886531964
Mario Hezonja,3.558426571157591,7.134817175890703,0.3957724269265654,3.8366783207056185,4.703759650084929,1.237861580462731,0.9578963627052055,0.29538554679362505,0.5103247454095751
Kevin Love,4.095432453307792,6.939598130730873,0.7924816272954414,1.9162803879954762,6.220378943459024,1.4347129285018272,0.8094215306962262,0.21799536023723054,0.43241851031362744
Bobby Portis,3.3620096171416773,6.805166706066644,0.3695833001410739,2.0258169377278934,3.834805856192444,1.021760623725638,0.7698152020110403,0.20702687466671105,0.47683827906954984
Noah Vonleh,6.388269025337753,6.77331187205035,0.4598236133815838,2.2079771476627372,2.3683937150348107,1.4207935566367218,0.4867964562285349,0.17724244856880325,0.41414279781552543
CJ McCollum,3.093909185450676,6.733022538308155,0.5360348255199427,1.92062535237299,6.343447382310692,2.948347152876908,1.2886488705065218,0.48245412090236905,0.851645173119948
Stephen Curry,2.664490605197605,6.731040415259041,0.39311482213687793,1.904242078848991,6.452316971112748,1.3673452028412796,1.3266169700263202,0.4856534353753794,0.41832457662297506
Victor Oladipo,2.7398629092959697,6.70636463192618,0.36825563164076663,1.9049022302155705,6.449303374434463,1.07637318417707,1.29912272502648,0.3700963882812299,0.4542712678282783
Jeremy Lamb,2.9944061043177,6.6773048965481685,0.4807872306332269,2.288432409747387,3.990014357796429,1.25212331698458,0.7481392098159684,0.591633611774139,0.6082824326740697
Harrison Barnes,5.775726521901453,6.652753416666593,0.635122689944217,1.9444019135892192,6.424367480071004,3.7968095638151693,1.3053658453223067,0.5472938717406721,0.549552702133265
Kyrie Irving,2.739158404916433,6.632782494111408,0.38050998568766486,1.894935220458738,6.304277315694738,1.097044139199319,1.2906738393536583,0.3948929040325907,0.5720954565604793
Tim Hardaway Jr.,2.8070320657492767,6.62246303684082,0.38293966265169305,2.444154199220378,6.495122138718487,3.0522257682764447,1.3229525350184106,0.6719740694235166,0.4259432178651129
Justise Winslow,4.607075525697216,6.565937845754166,0.3562679459515222,2.17236817252696,4.881978576174841,1.0375747530157213,0.7448858626281314,0.19004073907212635,0.7192109227775055
Jrue Holiday,2.6509511864147353,6.561789504793468,0.42005625281586345,1.9017664202814923,5.527229051519561,1.075247739493638,1.2505805958385512,0.3472974506885263,1.1860593362558176
Andrew Wiggins,5.310703008163555,6.561308944114793,0.4572773624302501,1.8929401707379567,5.855211552485105,2.060310188717821,1.1982814157023485,0.29424688687038836,0.7567511445312018
Josh Richardson,2.958261266250516,6.543923588876518,0.40597206195682384,2.1515891694561313,4.3574511913108624,1.7019908493054523,1.2927923915136295,0.38426167076220896,1.2411422908922436
Enes Kanter,4.321204414927208,6.481688476046881,1.4516198479498874,1.9219097863929246,3.1461485866778607,1.0365845297759309,0.9393555816294428,0.18133862807670534,2.2077934243461574
Kemba Walker,2.720893996309035,6.457381877332308,0.49817315974758636,1.9058364560043046,6.454944938096965,1.9369620430886372,1.3045938989316088,0.5921079652886743,0.682376251116483
Evan Fournier,3.7324770627967276,6.450557496199839,0.4178622552480391,2.155502688076861,6.493292520738432,2.8230307644750336,1.3274019917550093,0.6344940540045975,0.6534585678553811
LeBron James,2.4179392555296566,6.44465220925789,0.5079430463089615,1.8946759211415383,6.241225552830068,1.1083825543264179,1.2911926421097795,0.43609489819815384,0.7721189767903464
Nikola Vučević,3.8210732553683884,6.442398331671328,0.6228713499629581,1.8913676228895548,4.4304019627253055,1.0466594524216999,1.1504369976369115,0.3052624735595544,0.4662520864552758
