,0
T.J. McConnell,1295.5225557939766
Alec Burks,1293.2417176992644
Kawhi Leonard,1292.158779142918
Pat Connaughton,1292.1504151763183
Nicolas Batum,1290.7186950694045
Kyle O'Quinn,1290.2743860538465
Paul Millsap,1284.5023706004401
Michael Kidd-Gilchrist,1280.806614534697
Russell Westbrook,1272.5102252472338
Robin Lopez,1269.4935279571587
Andre Iguodala,1268.7854978527707
Cameron Payne,1268.462123855041
Jrue Holiday,1264.8440253737363
John Henson,1254.7371127509296
Michael Carter-Williams,1247.7197349613982
Jimmy Butler,1243.4653376650215
Josh Richardson,1229.8063359834443
Kevin Love,1218.8289997237669
Spencer Dinwiddie,1215.0798630156585
Marcus Smart,1209.4474204900037
Frank Kaminsky,1196.5168220212227
Alex Len,1196.122442337457
Julius Randle,1185.3034003894472
Thaddeus Young,1184.1351428474354
Serge Ibaka,1181.6823400230267
Gorgui Dieng,1179.2099130616805
Al Horford,1176.9389220922947
Tim Frazier,1173.8775493781877
Tyler Johnson,1173.5381293854646
Emmanuel Mudiay,1161.557187061729
Solomon Hill,1161.3194658872299
Rajon Rondo,1161.0247054229071
Mason Plumlee,1155.9502301096468
Giannis Antetokounmpo,1154.7957394404177
Will Barton,1154.675074773917
Nikola Jokić,1152.0670057704315
Rondae Hollis-Jefferson,1147.4664719180064
Cory Joseph,1146.9044470937397
Terry Rozier,1142.0336611975993
Jabari Parker,1137.3364552632283
Patrick Beverley,1121.7144640412673
LaMarcus Aldridge,1113.4926055024057
Stanley Johnson,1113.0018595910542
Mario Hezonja,1105.500719906412
Trey Lyles,1091.719984315538
Kelly Olynyk,1086.7661986112305
Elfrid Payton,1079.1521032567641
Delon Wright,1078.1165283749813
Derrick Favors,1077.4161898501704
Anthony Davis,1074.2335994200364
Jerami Grant,1074.1329732997299
Nikola Vučević,1073.829358047656
Aaron Gordon,1066.0657704721177
Nemanja Bjelica,1063.769683189002
Evan Turner,1062.6925348816856
Al-Farouq Aminu,1045.6589417339194
Jeremy Lamb,1044.7443506207394
Karl-Anthony Towns,1037.6022048774134
Maurice Harkless,1037.407788985522
Justise Winslow,1035.2951165397196
Willie Cauley-Stein,1022.5369618481458
Enes Kanter,995.5981177671362
Tyus Jones,992.4450437172679
Kelly Oubre Jr.,986.6963771599956
Dwight Powell,984.2886658034013
Jusuf Nurkić,949.5723608562628
Bobby Portis,930.2566404128744
Cody Zeller,927.9245241878843
JaVale McGee,914.8912351378476
Andre Drummond,905.913749645299
Draymond Green,903.7329376386953
Larry Nance Jr.,902.9420013071075
Kyle Anderson,885.6384284593896
Montrezl Harrell,880.5655943868127
Myles Turner,879.6377709387966
Noah Vonleh,757.4619594788408
